Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
CARD_PAYMENT,Current,2025-02-04 08:40:10,2025-02-05 05:56:33,Coop,-15.50,0.00,CHF,COMPLETED,186.69
FEE,Current,2025-02-06 01:23:34,2025-02-06 01:23:34,Premium plan fee,-10.99,0.00,CHF,COMPLETED,175.70
CARD_PAYMENT,Current,2025-02-05 11:53:02,2025-02-06 04:20:44,Medium,-4.52,0.00,CHF,COMPLETED,171.18
CARD_PAYMENT,Current,2025-02-05 20:22:53,2025-02-06 06:17:16,Coop,-22.60,0.00,CHF,COMPLETED,148.58
CARD_PAYMENT,Current,2025-02-05 10:13:25,2025-02-06 06:18:20,Hallenbad City,-40.00,0.00,CHF,COMPLETED,108.58
CARD_PAYMENT,Current,2025-02-05 04:17:04,2025-02-06 06:51:28,Microsoft,-5.84,0.00,CHF,COMPLETED,102.74
CARD_PAYMENT,Current,2025-02-06 17:49:03,2025-02-07 06:18:27,Orell Füssli,-54.80,0.00,CHF,COMPLETED,47.94
TOPUP,Current,2025-02-07 09:55:02,2025-02-07 09:55:04,Apple Pay Top-Up by *9288,700.00,0.00,CHF,COMPLETED,747.94
EXCHANGE,Current,2025-02-07 09:55:42,2025-02-07 09:55:42,Exchange to EUR,-700.00,0.00,CHF,COMPLETED,47.94
CARD_PAYMENT,Current,2025-02-07 20:48:01,2025-02-08 04:26:07,Notion,-11.83,0.00,CHF,COMPLETED,36.11
CARD_PAYMENT,Current,2025-02-07 21:02:15,2025-02-08 05:49:36,Coop,-17.05,0.00,CHF,COMPLETED,19.06
TOPUP,Current,2025-02-08 18:50:09,2025-02-08 18:50:11,Apple Pay Top-Up by *9288,200.00,0.00,CHF,COMPLETED,219.06
CARD_PAYMENT,Current,2025-02-08 11:52:52,2025-02-09 06:31:08,SBB CFF FFS,-10.00,0.00,CHF,COMPLETED,209.06
CARD_PAYMENT,Current,2025-02-08 19:12:05,2025-02-09 06:31:35,Coop,-32.10,0.00,CHF,COMPLETED,176.96
CARD_PAYMENT,Current,2025-02-11 11:27:11,2025-02-13 06:13:21,Hostpoint,-15.00,0.00,CHF,COMPLETED,161.96
CARD_PAYMENT,Current,2025-02-12 13:35:51,2025-02-13 06:13:35,Coop,-13.90,0.00,CHF,COMPLETED,148.06
CARD_PAYMENT,Current,2025-02-14 10:31:46,2025-02-14 17:04:17,Anthropic,-18.07,0.00,CHF,COMPLETED,129.99
CARD_PAYMENT,Current,2025-02-13 11:42:08,2025-02-15 13:25:32,Go Daddy,-46.88,0.00,CHF,COMPLETED,83.11
CARD_PAYMENT,Current,2025-02-17 04:56:30,2025-02-17 09:46:50,Microsoft 365,-1.95,0.00,CHF,COMPLETED,81.16
TRANSFER,Current,2025-02-17 16:50:25,2025-02-17 16:50:25,Balance migration to another region or legal entity,-69.26,0.00,CHF,COMPLETED,
TRANSFER,Current,2025-02-17 16:50:25,2025-02-17 16:50:25,Balance migration to another region or legal entity,69.26,0.00,CHF,COMPLETED,
CARD_PAYMENT,Current,2025-02-17 19:48:51,2025-02-18 05:59:54,Coop,-37.50,0.00,CHF,COMPLETED,43.66
CARD_PAYMENT,Current,2025-02-17 20:11:07,2025-02-18 05:59:59,Coop,-3.65,0.00,CHF,COMPLETED,40.01
CARD_PAYMENT,Current,2025-02-17 12:39:34,2025-02-18 06:00:43,SV Group,-11.90,0.00,CHF,COMPLETED,28.11
CARD_PAYMENT,Current,2025-02-19 07:34:49,2025-02-19 15:10:03,Apple,-10.00,0.00,CHF,COMPLETED,18.11
CARD_PAYMENT,Current,2025-02-20 14:47:00,2025-02-21 04:06:45,OpenAI,-14.67,0.00,CHF,COMPLETED,3.44
TOPUP,Current,2025-02-23 00:12:33,2025-02-23 00:12:35,Apple Pay Top-Up by *9288,80.00,0.00,CHF,COMPLETED,83.44
TRANSFER,Current,2025-02-23 14:05:27,2025-02-23 14:05:28,Revolut Ltd,9.48,0.00,CHF,COMPLETED,92.92
CARD_PAYMENT,Current,2025-02-23 12:00:28,2025-02-24 04:22:42,Spotify,-18.95,0.00,CHF,COMPLETED,73.97
CARD_PAYMENT,Current,2025-02-23 10:29:02,2025-02-24 04:31:06,Cursor,-18.00,0.18,CHF,COMPLETED,55.79
CARD_PAYMENT,Current,2025-02-23 13:26:55,2025-02-24 10:10:14,McDonald's,-9.20,0.00,CHF,COMPLETED,46.59
TOPUP,Current,2025-02-24 18:21:13,2025-02-24 18:21:14,Apple Pay Top-Up by *9288,320.00,0.00,CHF,COMPLETED,366.59
CARD_PAYMENT,Current,2025-02-24 21:02:27,2025-02-25 04:19:14,OpenAI,-9.72,0.00,CHF,COMPLETED,356.87
EXCHANGE,Current,2025-02-25 19:06:26,2025-02-25 19:06:26,Exchange to EUR,-300.35,0.00,CHF,COMPLETED,56.52
CARD_PAYMENT,Current,2025-02-26 19:52:42,2025-02-27 03:50:52,Apple,-10.90,0.00,CHF,COMPLETED,45.62
TOPUP,Current,2025-02-28 21:01:16,2025-02-28 21:01:18,Apple Pay Top-Up by *9288,200.00,0.00,CHF,COMPLETED,245.62
CARD_PAYMENT,Current,2025-02-28 21:01:55,2025-03-01 15:43:04,Anthropic,-154.31,0.00,CHF,COMPLETED,91.31
TOPUP,Current,2025-03-01 20:26:30,2025-03-01 20:26:32,Apple Pay Top-Up by *9288,300.00,0.00,CHF,COMPLETED,391.31
CARD_PAYMENT,Current,2025-03-01 20:31:07,2025-03-02 08:09:16,Google Cloud,-300.78,0.00,CHF,COMPLETED,90.53
CARD_PAYMENT,Current,2025-03-01 14:36:46,2025-03-02 08:09:20,Google Workspace,-15.57,0.00,CHF,COMPLETED,74.96
CARD_PAYMENT,Current,2025-03-01 17:38:27,2025-03-02 08:09:22,Google Cloud,-1.07,0.00,CHF,COMPLETED,73.89
CARD_PAYMENT,Current,2025-03-02 13:43:56,2025-03-03 04:39:30,Amazon Web Services,-11.20,0.11,CHF,COMPLETED,62.58
FEE,Current,2025-03-06 01:25:39,2025-03-06 01:25:39,Premium plan fee,-10.99,0.00,CHF,COMPLETED,51.59
CARD_PAYMENT,Current,2025-03-05 11:58:16,2025-03-06 04:35:52,Medium,-4.45,0.00,CHF,COMPLETED,47.14
CARD_PAYMENT,Current,2025-03-05 06:34:27,2025-03-06 06:50:46,Microsoft,-5.84,0.00,CHF,COMPLETED,41.30
CARD_PAYMENT,Current,2025-03-07 20:48:36,2025-03-08 17:26:04,Notion,-11.45,0.00,CHF,COMPLETED,29.85
TRANSFER,Current,2025-03-09 09:24:05,2025-03-09 09:24:05,Transfer to Revolut user,-19.10,0.19,CHF,COMPLETED,10.56
